essay,CASING,CLICHES,COMPOUNDING,CONFUSED_WORDS,CONTRACTIONS,FORMAL_SPEECH,GRAMMAR,MISC,MISSPELLING,PUNCTUATION,REDACTION_TIPS,REDUNDANCY,REPETITIONS,STYLE,SYNTAX,TYPOS
1629,0,0,1,1,0,4,1,0,0,1,2,0,7,2,0,3
1630,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0
1631,0,0,0,0,0,1,0,1,0,1,3,0,0,2,0,0
1632,1,0,0,0,0,0,3,1,0,2,1,0,0,1,0,0
1633,0,0,0,2,0,1,1,2,0,0,1,0,0,0,0,0
1634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1635,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0
1636,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1637,0,0,0,2,1,0,4,0,0,1,1,0,1,0,0,7
1638,0,0,0,0,0,1,1,0,0,0,2,1,0,3,0,2
1639,0,1,0,2,0,0,2,1,0,0,0,1,0,6,0,0
1640,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1641,0,0,0,3,0,0,3,0,0,1,0,1,0,0,0,2
1642,0,0,0,0,0,0,1,0,0,0,1,1,0,2,0,0
1643,0,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0
1644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1645,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1646,1,0,0,1,0,0,1,0,0,0,3,1,0,0,0,5
1647,0,0,0,1,0,0,1,0,0,2,0,0,4,2,0,3
1648,0,0,0,4,0,0,2,1,1,1,2,0,1,2,0,10
1649,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
1650,0,1,0,2,0,0,4,0,0,1,0,0,0,0,0,6
1651,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1652,0,0,0,0,0,0,2,0,0,0,2,0,2,0,0,6
1653,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,3
1654,0,1,1,1,0,7,6,0,0,1,2,1,0,1,1,17
1655,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,3
1656,0,0,0,1,0,0,1,0,0,0,1,1,0,2,0,25
1657,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
1658,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,2
1659,5,0,0,0,0,2,2,0,0,2,2,0,0,1,0,2
1660,0,0,0,0,0,0,2,0,0,0,2,1,0,1,0,3
1661,0,1,0,1,0,1,3,0,0,0,1,0,0,1,0,1
1662,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3
1663,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
1664,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,4
1665,0,0,0,1,0,0,2,0,1,0,0,0,1,1,0,7
1666,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
1667,1,0,0,1,0,0,3,0,0,0,1,0,0,0,0,3
1668,0,0,0,0,0,0,2,0,0,1,0,2,0,1,0,1
1669,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,2
1670,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,5
1671,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3
1672,0,0,0,3,0,1,4,0,0,1,0,0,1,0,0,0
1673,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
1674,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,2
1675,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0
1676,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1677,0,0,0,0,0,1,3,0,0,2,1,1,0,5,0,0
1678,0,1,1,0,0,0,0,0,0,2,0,0,0,3,0,1
1679,0,0,0,0,0,2,1,0,0,1,1,0,0,1,0,1
1680,0,0,0,1,0,0,0,1,0,1,0,0,0,2,0,0
1681,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1682,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1
1683,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2
1684,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1685,0,0,0,0,0,2,2,0,0,2,2,0,0,0,0,0
1686,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0
1687,0,0,0,0,0,1,2,2,0,0,1,1,0,1,1,4
1688,0,0,0,0,0,0,4,0,0,2,0,0,0,3,0,0
1689,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
1690,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
1691,0,0,0,0,0,1,0,0,0,1,0,0,1,4,0,1
1692,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1693,1,0,0,1,0,5,1,0,0,0,1,0,0,1,0,0
1694,0,0,0,0,0,1,0,0,0,1,1,0,1,2,0,1
1695,0,0,0,0,0,1,0,0,0,0,2,0,0,3,0,3
1696,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0
1697,0,0,0,0,0,9,0,0,0,1,0,0,0,5,0,2
1698,0,0,0,1,0,4,2,0,0,0,1,0,0,2,0,0
1699,0,0,0,0,0,5,1,1,0,0,1,0,0,2,0,0
1700,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0
1701,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
1702,0,0,1,0,0,4,1,0,0,0,0,0,0,3,0,0
1703,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0
1704,0,0,0,0,0,1,0,0,0,1,0,2,2,1,0,1
1705,0,0,0,0,0,9,0,0,0,1,2,0,0,1,0,0
1706,0,0,0,0,0,3,1,0,0,2,3,1,0,0,0,0
1707,0,0,0,0,0,3,1,0,0,0,1,0,0,3,0,0
1708,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0
1709,0,0,0,0,0,5,4,0,0,2,0,0,0,2,0,0
1710,0,0,0,1,0,4,2,0,0,1,0,1,0,0,0,1
1711,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0
1712,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,2
1713,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
1714,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1
1715,0,0,0,1,0,0,0,0,0,1,0,0,1,3,0,0
1716,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3
1717,0,0,0,0,0,3,1,0,0,1,0,0,1,1,0,2
1718,0,0,0,2,0,1,0,0,0,2,1,0,0,4,0,0
1719,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1
1720,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,2
1721,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0
1722,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0
1723,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1
1724,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0
1725,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,6
1726,0,0,0,0,0,1,0,2,0,0,2,0,0,2,0,2
1727,1,0,0,0,0,2,0,4,1,2,2,0,1,5,0,7
1728,0,0,0,0,0,1,1,1,0,0,2,1,0,0,1,0
1729,0,0,0,0,0,3,0,2,0,0,3,0,0,1,0,0
1730,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0
1731,0,0,0,1,0,1,0,0,0,2,1,1,0,0,0,0
1732,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1733,0,0,0,0,0,0,4,0,2,0,0,0,0,1,0,0
1734,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0
1735,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1
1736,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1737,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0
1738,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2
1739,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
1740,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1741,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3
1742,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3
1743,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1744,0,0,0,0,0,0,2,3,0,1,1,1,0,0,0,1
1745,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0
1746,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,10
1747,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2
1748,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1749,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0
1750,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1751,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2
1752,0,0,0,0,0,1,0,0,1,1,0,0,0,2,0,1
1753,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1754,0,0,0,0,0,0,2,0,0,1,1,0,1,1,0,0
1755,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0
1756,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0
1757,0,0,0,0,0,2,3,2,0,0,1,0,0,0,0,2
1758,0,0,0,2,0,0,3,0,0,2,2,0,0,1,0,3
1759,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,2
1760,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0
1761,1,0,1,1,0,1,0,0,1,2,0,0,1,0,0,1
1762,0,0,0,0,0,1,1,0,0,1,0,0,0,2,1,0
1763,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7
1764,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
1765,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1
1766,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
1767,0,0,0,1,0,0,1,0,0,4,1,0,0,0,0,8
1768,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,2
1769,0,0,0,2,0,1,1,0,2,1,0,0,0,0,0,0
1770,0,0,0,3,0,0,0,0,0,2,0,0,0,3,0,0
1771,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1772,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
1773,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0
1774,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1775,0,0,0,0,0,3,1,0,0,1,1,0,0,1,0,2
1776,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1777,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
1778,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1779,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1
1780,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1781,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
1782,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,2
1783,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1784,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,2
1785,0,0,0,0,0,0,4,0,0,3,0,0,0,1,0,2
1786,0,0,0,3,0,1,1,0,0,0,1,0,0,2,0,0
1787,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1788,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
1789,0,0,1,1,0,0,1,0,0,1,0,0,0,2,0,0
1790,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,1
1791,0,0,0,0,0,0,1,0,1,0,2,0,1,1,0,1
1792,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1793,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,4
1794,0,0,1,1,0,1,2,1,0,4,1,1,1,0,0,2
1795,0,0,0,0,0,0,1,0,0,2,0,0,1,2,0,0
1796,1,0,0,1,1,0,2,1,0,2,1,0,0,0,0,0
1797,0,0,0,3,0,0,0,0,0,0,2,0,0,2,0,0
1798,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,2
1799,0,0,0,0,0,3,2,0,1,1,0,1,0,0,0,1
1800,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,4
1801,0,0,0,0,1,0,2,0,0,2,0,0,0,4,0,14
1802,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1803,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1
1804,0,0,0,1,0,0,1,0,1,2,0,1,1,1,0,1
1806,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1807,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0
1808,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2
1809,0,0,0,0,0,0,0,0,1,1,0,1,0,4,0,0
1810,0,0,0,2,0,1,2,0,0,2,0,0,0,0,0,6
1811,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0
1812,0,0,0,1,0,0,1,0,0,4,0,1,0,0,0,0
1813,1,0,0,1,0,0,4,2,0,0,2,0,0,1,0,17
1814,0,0,0,0,0,0,3,1,0,2,0,0,0,1,0,2
1815,0,0,0,0,0,1,0,0,0,0,0,1,0,6,0,1
1816,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
1817,0,0,0,0,0,1,1,2,1,1,0,1,2,3,0,1
1818,0,0,0,0,0,0,2,0,0,0,1,0,2,1,0,1
1819,3,0,0,0,0,0,1,0,0,6,1,0,0,4,0,0
1820,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
1821,0,1,0,1,0,0,1,0,0,3,0,0,0,1,0,1
1822,0,0,0,4,0,0,6,0,0,1,2,0,0,0,1,0
1823,1,0,0,0,0,0,3,0,0,3,0,1,2,2,0,4
1824,0,1,0,0,0,0,2,0,0,1,0,1,0,1,0,2
1825,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0
1826,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,2
1827,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4
1828,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,4
1829,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
1830,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1831,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0
1832,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0,1
1833,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1834,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1
1835,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,5
1836,0,0,0,0,0,0,3,0,0,2,1,0,3,1,0,1
1837,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,5
1838,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,2
1839,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1
1840,0,0,0,1,0,0,2,2,0,0,2,0,1,1,0,0
1841,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3
1842,0,0,0,0,0,2,1,1,0,1,0,0,0,3,0,0
1843,5,0,0,1,0,1,3,0,0,1,1,0,2,1,0,0
1844,0,0,0,0,0,0,1,0,2,2,0,0,0,1,0,0
1845,0,0,0,0,0,0,0,1,1,1,1,0,1,3,0,1
1846,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2
1847,0,0,0,2,0,0,0,0,1,1,1,0,0,2,0,1
1848,0,0,0,0,0,0,1,0,3,1,0,0,0,2,0,2
1849,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,3
1850,0,0,0,2,0,3,1,0,2,0,1,0,0,2,0,0
1851,0,0,0,0,0,1,1,0,0,2,0,1,1,1,0,2
1852,0,0,0,0,0,2,2,0,0,0,5,0,0,1,0,5
1853,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1
1854,1,0,0,0,0,2,3,0,0,0,1,0,0,1,0,9
1855,0,0,0,0,0,0,1,0,0,1,2,0,0,2,0,0
1856,0,0,0,0,0,1,2,0,0,1,1,0,0,1,0,2
1857,0,0,0,1,0,4,1,1,0,3,2,0,0,0,0,3
1858,0,0,0,0,0,2,3,2,2,0,4,2,1,0,0,6
1859,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6
1860,0,0,0,0,1,5,2,0,0,0,2,0,0,0,0,4
1861,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0
1862,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
1863,0,0,1,0,0,4,0,0,2,0,0,0,0,1,0,0
1864,0,0,0,0,0,3,1,1,0,0,1,0,1,1,0,0
1865,0,0,0,0,0,0,3,0,0,1,0,0,0,3,0,4
1866,0,0,1,0,0,2,2,1,0,1,1,2,0,0,0,3
1867,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0
1868,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,3
1869,0,0,0,2,0,3,1,0,0,0,2,1,0,0,0,3
1870,0,0,0,0,0,0,3,1,0,1,1,0,1,0,0,0
1871,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1872,0,0,0,3,0,0,1,0,0,1,0,1,0,0,0,3
1873,0,1,0,0,0,2,2,1,0,3,1,1,4,4,0,0
1874,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
1875,0,0,0,0,0,0,0,0,0,1,3,0,0,3,0,0
1876,0,0,0,0,0,0,1,0,3,0,1,0,0,1,0,0
1877,0,0,0,4,0,0,3,0,0,1,1,0,0,1,0,1
1878,1,1,0,1,0,1,3,3,2,0,1,0,0,2,0,16
1879,0,0,0,0,0,0,2,0,0,1,0,0,0,4,0,4
1880,0,0,0,0,0,3,0,0,0,1,3,0,2,0,0,0
1881,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
1882,1,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0
1883,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,3
1884,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,2
1885,0,0,1,0,0,0,3,0,0,1,0,0,1,3,0,0
1886,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1
1887,2,0,0,2,0,0,1,0,0,1,0,0,1,0,0,9
1888,1,0,0,0,0,1,0,0,1,0,3,0,0,0,0,2
1889,1,0,0,0,0,0,0,0,0,1,2,0,4,2,0,2
1890,0,0,0,0,0,0,0,1,1,0,2,2,0,1,0,3
1891,0,0,2,0,1,0,3,1,2,0,0,0,0,0,0,2
1892,0,0,1,0,0,0,0,0,1,0,1,0,0,3,0,0
1893,0,0,0,0,0,2,0,0,2,0,0,2,0,3,0,4
1894,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1895,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,3
1896,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2
1897,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,7
1898,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,5
1899,0,0,0,0,0,1,0,0,1,1,3,0,0,2,0,0
1900,0,0,1,2,0,0,1,0,0,0,2,0,0,0,0,0
1901,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,5
1902,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,2
1903,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,3
1904,0,0,1,0,0,1,1,0,0,2,0,0,0,1,0,2
1905,0,0,0,1,0,1,3,0,0,3,2,2,1,2,1,7
1906,0,0,0,1,0,2,1,0,1,2,1,0,0,0,0,1
1907,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3
1908,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
1909,0,0,0,2,0,2,8,0,0,4,1,0,0,1,0,0
1910,0,0,0,1,1,0,2,0,1,2,0,0,0,3,0,1
1911,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,3
1912,1,3,0,0,0,1,0,0,0,0,0,0,2,0,0,6
1913,1,0,0,0,0,0,1,1,3,1,1,0,0,0,0,0
1914,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0
1915,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,7
1916,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,1
1917,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,2
1918,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1919,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,5
1920,0,0,0,0,0,1,0,0,2,1,1,1,0,4,0,0
1921,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2
1922,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0
1923,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,4
1924,0,1,0,0,0,0,2,1,0,1,1,0,0,0,0,2
1925,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
1926,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,2
1927,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,4
1928,1,0,1,0,0,2,1,1,0,1,4,0,1,2,0,1
1929,0,0,0,0,0,0,1,0,0,1,3,1,0,2,0,0
1930,0,0,0,0,0,1,3,1,0,2,1,0,0,1,0,2
1931,0,0,0,2,0,1,1,1,1,3,1,0,0,0,0,1
1932,0,0,0,0,0,0,4,0,0,2,1,1,0,3,0,1
1933,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1934,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1935,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1936,0,0,0,0,0,1,0,1,0,1,2,1,0,2,0,0
1937,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
1938,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
1939,3,0,0,0,0,1,0,0,0,2,1,0,0,0,0,3
1940,0,0,0,0,0,0,1,0,0,2,2,0,0,1,0,5
1941,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,1
1942,0,1,0,1,0,0,1,1,0,3,0,0,0,6,0,2
1943,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1944,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
1945,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1946,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
1947,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,7
1948,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,3
1949,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1950,0,0,0,0,0,1,3,0,0,0,1,0,0,3,0,1
1951,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,4
1952,0,0,0,0,0,0,2,0,0,2,0,0,0,3,0,8
1953,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1954,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1955,0,1,0,0,0,0,2,1,0,1,3,1,0,5,0,1
1956,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1957,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0
1958,0,0,0,0,0,1,2,0,1,0,1,1,0,0,0,3
1959,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0
1960,0,0,0,0,0,2,1,0,0,1,2,0,0,0,1,0
1961,0,0,0,0,0,0,2,1,2,0,2,0,0,1,0,0
1962,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
1963,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0
1964,0,0,0,0,0,0,1,0,0,1,1,1,2,0,0,0
1965,0,1,0,0,0,0,2,0,0,0,1,1,0,2,0,6
1966,0,0,0,0,0,1,2,0,0,1,1,0,0,1,1,1
1967,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
1968,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
1969,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4
1970,2,0,0,0,0,1,2,0,1,0,0,1,0,3,0,0
1971,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1972,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,1
1973,0,0,0,1,0,1,3,0,0,1,3,1,1,1,0,0
1974,1,0,0,1,0,4,6,0,0,2,2,0,1,3,0,5
1975,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3
1976,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1977,0,0,1,0,0,0,1,0,0,1,0,2,0,1,0,2
1978,0,0,0,0,0,0,4,0,0,3,1,0,1,1,0,3
1979,0,1,0,0,0,2,4,0,0,3,0,0,0,1,0,14
1980,0,0,0,1,0,1,2,0,1,0,1,0,0,1,0,1
1981,2,0,0,3,0,0,0,0,1,4,0,0,1,0,0,2
1982,0,0,0,0,0,1,2,0,1,0,3,0,0,0,0,0
1983,0,2,0,0,0,0,2,2,0,2,4,0,3,2,0,0
1984,0,0,0,1,0,1,3,0,0,1,3,1,1,1,0,0
1985,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1986,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,3
1987,0,1,0,0,0,0,1,0,0,4,0,0,0,1,0,2
1988,0,0,0,0,0,1,2,0,0,1,0,0,1,1,0,5
1989,0,1,0,0,0,4,2,0,0,1,2,1,0,0,0,0
1990,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1
1991,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
1992,0,0,0,0,0,1,1,2,2,1,0,2,1,3,0,2
1993,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1994,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,1
1995,0,0,0,0,0,0,1,2,2,1,1,1,0,2,0,0
1996,0,0,0,1,0,3,2,0,0,2,0,1,0,0,0,1
1997,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,2
1998,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1999,0,0,0,0,0,1,1,0,2,0,1,1,0,1,0,4
2000,0,0,0,0,0,1,3,0,0,1,0,1,1,0,1,1
2001,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,3
2002,0,0,0,0,0,2,1,0,0,0,1,0,0,1,0,1
2003,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2004,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,2
2005,0,0,0,1,0,2,0,0,0,2,0,0,0,1,0,3
2006,0,0,0,1,0,2,2,0,1,0,0,1,0,0,0,2
2007,0,0,0,0,0,2,1,0,0,1,1,0,1,2,1,1
2008,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3
2009,0,0,0,1,0,1,0,1,0,3,0,0,0,1,0,1
2010,0,1,1,3,0,0,0,0,1,1,2,1,0,1,0,3
2011,2,0,0,1,0,0,0,1,0,0,1,0,1,2,0,2
2012,0,1,0,0,0,2,1,0,0,0,0,1,0,1,0,2
2013,0,0,0,2,0,1,0,0,0,1,3,0,0,2,0,0
2014,0,0,0,0,0,0,3,0,0,0,2,0,0,2,0,0
2015,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
2016,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,1
2017,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,4
2018,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
2019,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
2020,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0
2021,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022,0,0,0,0,0,1,3,0,2,1,2,1,0,2,0,4
2023,1,0,0,0,0,1,1,3,0,0,1,0,1,1,0,0
2024,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0
2025,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,0
